timestamp,key,label,value
2019-09-18 15:00:00,cpu.cpu0_interrupts,virtio1-output.3_32,0.0
2019-09-18 14:53:20,cpu.cpu0_interrupts,virtio1-output.3_32,0.0
2019-09-18 14:46:40,cpu.cpu0_interrupts,virtio1-output.3_32,0.0
2019-09-18 14:40:00,cpu.cpu0_interrupts,virtio1-output.3_32,0.0
2019-09-18 15:33:20,cpu.cpu0_interrupts,virtio0-request_36,0.4525
2019-09-18 15:26:40,cpu.cpu0_interrupts,virtio0-request_36,0.4825
2019-09-18 15:20:00,cpu.cpu0_interrupts,virtio0-request_36,7.4120701
2019-09-18 15:13:20,cpu.cpu0_interrupts,virtio0-request_36,5.6129299
2019-09-18 15:06:40,cpu.cpu0_interrupts,virtio0-request_36,0.5675
2019-09-18 15:00:00,cpu.cpu0_interrupts,virtio0-request_36,5.9897173
2019-09-18 14:53:20,cpu.cpu0_interrupts,virtio0-request_36,0.5375
2019-09-18 14:46:40,cpu.cpu0_interrupts,virtio0-request_36,0.5225
2019-09-18 14:40:00,cpu.cpu0_interrupts,virtio0-request_36,0.4975
2019-09-18 15:33:20,cpu.cpu0_interrupts,LOC,25.0356586
2019-09-18 15:26:40,cpu.cpu0_interrupts,LOC,20.424869
2019-09-18 15:20:00,cpu.cpu0_interrupts,LOC,25.3209033
2019-09-18 15:13:20,cpu.cpu0_interrupts,LOC,30.0604102
2019-09-18 15:06:40,cpu.cpu0_interrupts,LOC,25.7625827
2019-09-18 15:00:00,cpu.cpu0_interrupts,LOC,26.4898807
2019-09-18 14:53:20,cpu.cpu0_interrupts,LOC,26.0360922
2019-09-18 14:46:40,cpu.cpu0_interrupts,LOC,28.7043722
2019-09-18 14:40:00,cpu.cpu0_interrupts,LOC,30.0360145
2019-09-18 15:33:20,cpu.cpu0_interrupts,IWI,0.0
2019-09-18 15:26:40,cpu.cpu0_interrupts,IWI,0.0
2019-09-18 15:20:00,cpu.cpu0_interrupts,IWI,0.0
2019-09-18 15:13:20,cpu.cpu0_interrupts,IWI,0.0
2019-09-18 15:06:40,cpu.cpu0_interrupts,IWI,0.0
2019-09-18 15:00:00,cpu.cpu0_interrupts,IWI,0.0
2019-09-18 14:53:20,cpu.cpu0_interrupts,IWI,
2019-09-18 14:46:40,cpu.cpu0_interrupts,IWI,
2019-09-18 14:40:00,cpu.cpu0_interrupts,IWI,
2019-09-18 15:33:20,cpu.cpu0_interrupts,RES,3.7381138
2019-09-18 15:26:40,cpu.cpu0_interrupts,RES,3.3106589
2019-09-18 15:20:00,cpu.cpu0_interrupts,RES,3.354386
2019-09-18 15:13:20,cpu.cpu0_interrupts,RES,5.5387275
2019-09-18 15:06:40,cpu.cpu0_interrupts,RES,2.4050002
2019-09-18 15:00:00,cpu.cpu0_interrupts,RES,5.5838536
2019-09-18 14:53:20,cpu.cpu0_interrupts,RES,5.5266909
2019-09-18 14:46:40,cpu.cpu0_interrupts,RES,9.1535175
2019-09-18 14:40:00,cpu.cpu0_interrupts,RES,8.65945
2019-09-18 15:33:20,cpu.cpu0_interrupts,CAL,0.2925
2019-09-18 15:26:40,cpu.cpu0_interrupts,CAL,0.145
2019-09-18 15:20:00,cpu.cpu0_interrupts,CAL,0.1325
2019-09-18 15:13:20,cpu.cpu0_interrupts,CAL,0.2775
2019-09-18 15:06:40,cpu.cpu0_interrupts,CAL,0.0425
2019-09-18 15:00:00,cpu.cpu0_interrupts,CAL,0.1002571
2019-09-18 14:53:20,cpu.cpu0_interrupts,CAL,0.2514833
2019-09-18 14:46:40,cpu.cpu0_interrupts,CAL,0.3710167
2019-09-18 14:40:00,cpu.cpu0_interrupts,CAL,0.285
2019-09-18 15:33:20,cpu.cpu0_interrupts,TLB,0.2925
2019-09-18 15:26:40,cpu.cpu0_interrupts,TLB,0.145
2019-09-18 15:20:00,cpu.cpu0_interrupts,TLB,0.1325
2019-09-18 15:13:20,cpu.cpu0_interrupts,TLB,0.2725
2019-09-18 15:06:40,cpu.cpu0_interrupts,TLB,0.0425
2019-09-18 15:00:00,cpu.cpu0_interrupts,TLB,0.1002571
2019-09-18 14:53:20,cpu.cpu0_interrupts,TLB,0.2489833
2019-09-18 14:46:40,cpu.cpu0_interrupts,TLB,0.3710167
2019-09-18 14:40:00,cpu.cpu0_interrupts,TLB,0.285
2019-09-18 15:33:20,cpu.cpu0_interrupts,MCP,0.0025
2019-09-18 15:26:40,cpu.cpu0_interrupts,MCP,0.005
2019-09-18 15:20:00,cpu.cpu0_interrupts,MCP,0.0025
2019-09-18 15:13:20,cpu.cpu0_interrupts,MCP,0.0025
2019-09-18 15:06:40,cpu.cpu0_interrupts,MCP,0.005
2019-09-18 15:00:00,cpu.cpu0_interrupts,MCP,0.0
2019-09-18 14:53:20,cpu.cpu0_interrupts,MCP,0.005
2019-09-18 14:46:40,cpu.cpu0_interrupts,MCP,0.0025
2019-09-18 14:40:00,cpu.cpu0_interrupts,MCP,0.0025
2019-09-18 15:33:20,cpu.cpu3_cpuidle,C0 (active),100.0
2019-09-18 15:26:40,cpu.cpu3_cpuidle,C0 (active),100.0
2019-09-18 15:20:00,cpu.cpu3_cpuidle,C0 (active),100.0
2019-09-18 15:13:20,cpu.cpu3_cpuidle,C0 (active),100.0
2019-09-18 15:06:40,cpu.cpu3_cpuidle,C0 (active),100.0
2019-09-18 15:00:00,cpu.cpu3_cpuidle,C0 (active),100.0
2019-09-18 14:53:20,cpu.cpu3_cpuidle,C0 (active),100.0
2019-09-18 14:46:40,cpu.cpu3_cpuidle,C0 (active),100.0
2019-09-18 14:40:00,cpu.cpu3_cpuidle,C0 (active),100.0
2019-09-18 15:33:20,cpu.cpu2_cpuidle,C0 (active),100.0
2019-09-18 15:26:40,cpu.cpu2_cpuidle,C0 (active),100.0
2019-09-18 15:20:00,cpu.cpu2_cpuidle,C0 (active),100.0
2019-09-18 15:13:20,cpu.cpu2_cpuidle,C0 (active),100.0
2019-09-18 15:06:40,cpu.cpu2_cpuidle,C0 (active),100.0
2019-09-18 15:00:00,cpu.cpu2_cpuidle,C0 (active),100.0
2019-09-18 14:53:20,cpu.cpu2_cpuidle,C0 (active),100.0
2019-09-18 14:46:40,cpu.cpu2_cpuidle,C0 (active),100.0
2019-09-18 14:40:00,cpu.cpu2_cpuidle,C0 (active),100.0
2019-09-18 15:33:20,cpu.cpu1_cpuidle,C0 (active),100.0
2019-09-18 15:26:40,cpu.cpu1_cpuidle,C0 (active),100.0
2019-09-18 15:20:00,cpu.cpu1_cpuidle,C0 (active),100.0
2019-09-18 15:13:20,cpu.cpu1_cpuidle,C0 (active),100.0
2019-09-18 15:06:40,cpu.cpu1_cpuidle,C0 (active),100.0
2019-09-18 15:00:00,cpu.cpu1_cpuidle,C0 (active),100.0
2019-09-18 14:53:20,cpu.cpu1_cpuidle,C0 (active),100.0
2019-09-18 14:46:40,cpu.cpu1_cpuidle,C0 (active),100.0
2019-09-18 14:40:00,cpu.cpu1_cpuidle,C0 (active),100.0
2019-09-18 15:33:20,cpu.cpu0_cpuidle,C0 (active),100.0
2019-09-18 15:26:40,cpu.cpu0_cpuidle,C0 (active),100.0
2019-09-18 15:20:00,cpu.cpu0_cpuidle,C0 (active),100.0
2019-09-18 15:13:20,cpu.cpu0_cpuidle,C0 (active),100.0
2019-09-18 15:06:40,cpu.cpu0_cpuidle,C0 (active),100.0
2019-09-18 15:00:00,cpu.cpu0_cpuidle,C0 (active),100.0
2019-09-18 14:53:20,cpu.cpu0_cpuidle,C0 (active),100.0
2019-09-18 14:46:40,cpu.cpu0_cpuidle,C0 (active),100.0
2019-09-18 14:40:00,cpu.cpu0_cpuidle,C0 (active),100.0
2019-09-18 15:33:20,cpu.cpu3,guest_nice,0.0
2019-09-18 15:26:40,cpu.cpu3,guest_nice,0.0
2019-09-18 15:20:00,cpu.cpu3,guest_nice,0.0
2019-09-18 15:13:20,cpu.cpu3,guest_nice,0.0
2019-09-18 15:06:40,cpu.cpu3,guest_nice,0.0
2019-09-18 15:00:00,cpu.cpu3,guest_nice,0.0
2019-09-18 14:53:20,cpu.cpu3,guest_nice,0.0
2019-09-18 14:46:40,cpu.cpu3,guest_nice,0.0
2019-09-18 14:40:00,cpu.cpu3,guest_nice,0.0
2019-09-18 15:33:20,cpu.cpu3,guest,0.0
2019-09-18 15:26:40,cpu.cpu3,guest,0.0
2019-09-18 15:20:00,cpu.cpu3,guest,0.0
2019-09-18 15:13:20,cpu.cpu3,guest,0.0
2019-09-18 15:06:40,cpu.cpu3,guest,0.0
2019-09-18 15:00:00,cpu.cpu3,guest,0.0
2019-09-18 14:53:20,cpu.cpu3,guest,0.0
2019-09-18 14:46:40,cpu.cpu3,guest,0.0
2019-09-18 14:40:00,cpu.cpu3,guest,0.0
2019-09-18 15:33:20,cpu.cpu3,steal,0.0
2019-09-18 15:26:40,cpu.cpu3,steal,0.0
2019-09-18 15:20:00,cpu.cpu3,steal,0.0
2019-09-18 15:13:20,cpu.cpu3,steal,0.0
2019-09-18 15:06:40,cpu.cpu3,steal,0.0
2019-09-18 15:00:00,cpu.cpu3,steal,0.0
2019-09-18 14:53:20,cpu.cpu3,steal,0.0
2019-09-18 14:46:40,cpu.cpu3,steal,0.0
2019-09-18 14:40:00,cpu.cpu3,steal,0.0
2019-09-18 15:33:20,cpu.cpu3,softirq,0.0
2019-09-18 15:26:40,cpu.cpu3,softirq,0.0024752
2019-09-18 15:20:00,cpu.cpu3,softirq,0.0025
2019-09-18 15:13:20,cpu.cpu3,softirq,0.0024752
2019-09-18 15:06:40,cpu.cpu3,softirq,0.0
2019-09-18 15:00:00,cpu.cpu3,softirq,0.0
2019-09-18 14:53:20,cpu.cpu3,softirq,0.0
2019-09-18 14:46:40,cpu.cpu3,softirq,0.0
2019-09-18 14:40:00,cpu.cpu3,softirq,0.0
2019-09-18 15:33:20,cpu.cpu3,irq,0.0
2019-09-18 15:26:40,cpu.cpu3,irq,0.0
2019-09-18 15:20:00,cpu.cpu3,irq,0.0
2019-09-18 15:13:20,cpu.cpu3,irq,0.0
2019-09-18 15:06:40,cpu.cpu3,irq,0.0
2019-09-18 15:00:00,cpu.cpu3,irq,0.0
2019-09-18 14:53:20,cpu.cpu3,irq,0.0
2019-09-18 14:46:40,cpu.cpu3,irq,0.0
2019-09-18 14:40:00,cpu.cpu3,irq,0.0
2019-09-18 15:33:20,cpu.cpu3,user,0.0645054
2019-09-18 15:26:40,cpu.cpu3,user,0.0347277
2019-09-18 15:20:00,cpu.cpu3,user,0.1394108
2019-09-18 15:13:20,cpu.cpu3,user,0.124856
2019-09-18 15:06:40,cpu.cpu3,user,0.0248267
2019-09-18 15:00:00,cpu.cpu3,user,0.0871023
2019-09-18 14:53:20,cpu.cpu3,user,0.0572777
2019-09-18 14:46:40,cpu.cpu3,user,0.1547575
2019-09-18 14:40:00,cpu.cpu3,user,0.0819807
2019-09-18 15:33:20,cpu.cpu3,system,0.0546292
2019-09-18 15:26:40,cpu.cpu3,system,0.049703
2019-09-18 15:20:00,cpu.cpu3,system,0.0521554
2019-09-18 15:13:20,cpu.cpu3,system,0.079654
2019-09-18 15:06:40,cpu.cpu3,system,0.0297772
2019-09-18 15:00:00,cpu.cpu3,system,0.0948154
2019-09-18 14:53:20,cpu.cpu3,system,0.094555
2019-09-18 14:46:40,cpu.cpu3,system,0.2392862
2019-09-18 14:40:00,cpu.cpu3,system,0.1690361
2019-09-18 15:33:20,cpu.cpu3,nice,0.0
2019-09-18 15:26:40,cpu.cpu3,nice,0.0
2019-09-18 15:20:00,cpu.cpu3,nice,0.0
2019-09-18 15:13:20,cpu.cpu3,nice,0.0
2019-09-18 15:06:40,cpu.cpu3,nice,0.0
2019-09-18 15:00:00,cpu.cpu3,nice,0.0
2019-09-18 14:53:20,cpu.cpu3,nice,0.0
2019-09-18 14:46:40,cpu.cpu3,nice,0.0
2019-09-18 14:40:00,cpu.cpu3,nice,0.0
2019-09-18 15:33:20,cpu.cpu3,iowait,0.0
2019-09-18 15:26:40,cpu.cpu3,iowait,0.0024752
2019-09-18 15:20:00,cpu.cpu3,iowait,0.0
2019-09-18 15:13:20,cpu.cpu3,iowait,0.0526263
2019-09-18 15:06:40,cpu.cpu3,iowait,0.0
2019-09-18 15:00:00,cpu.cpu3,iowait,0.0128545
2019-09-18 14:53:20,cpu.cpu3,iowait,0.0
2019-09-18 14:46:40,cpu.cpu3,iowait,0.0
2019-09-18 14:40:00,cpu.cpu3,iowait,0.0
2019-09-18 15:33:20,cpu.cpu2,guest_nice,0.0
2019-09-18 15:26:40,cpu.cpu2,guest_nice,0.0
2019-09-18 15:20:00,cpu.cpu2,guest_nice,0.0
2019-09-18 15:13:20,cpu.cpu2,guest_nice,0.0
2019-09-18 15:06:40,cpu.cpu2,guest_nice,0.0
2019-09-18 15:00:00,cpu.cpu2,guest_nice,0.0
2019-09-18 14:53:20,cpu.cpu2,guest_nice,0.0
2019-09-18 14:46:40,cpu.cpu2,guest_nice,0.0
2019-09-18 14:40:00,cpu.cpu2,guest_nice,0.0
2019-09-18 15:33:20,cpu.cpu2,guest,0.0
2019-09-18 15:26:40,cpu.cpu2,guest,0.0
2019-09-18 15:20:00,cpu.cpu2,guest,0.0
2019-09-18 15:13:20,cpu.cpu2,guest,0.0
2019-09-18 15:06:40,cpu.cpu2,guest,0.0
2019-09-18 15:00:00,cpu.cpu2,guest,0.0
2019-09-18 14:53:20,cpu.cpu2,guest,0.0
2019-09-18 14:46:40,cpu.cpu2,guest,0.0
2019-09-18 14:40:00,cpu.cpu2,guest,0.0
2019-09-18 15:33:20,cpu.cpu2,steal,0.0
2019-09-18 15:26:40,cpu.cpu2,steal,0.0
2019-09-18 15:20:00,cpu.cpu2,steal,0.0
2019-09-18 15:13:20,cpu.cpu2,steal,0.0
2019-09-18 15:06:40,cpu.cpu2,steal,0.0
2019-09-18 15:00:00,cpu.cpu2,steal,0.0
2019-09-18 14:53:20,cpu.cpu2,steal,0.0
2019-09-18 14:46:40,cpu.cpu2,steal,0.0
2019-09-18 14:40:00,cpu.cpu2,steal,0.0
2019-09-18 15:33:20,cpu.cpu2,softirq,0.0024752
2019-09-18 15:26:40,cpu.cpu2,softirq,0.0
2019-09-18 15:20:00,cpu.cpu2,softirq,0.0049262
2019-09-18 15:13:20,cpu.cpu2,softirq,0.0
2019-09-18 15:06:40,cpu.cpu2,softirq,0.0
2019-09-18 15:00:00,cpu.cpu2,softirq,0.0025452
2019-09-18 14:53:20,cpu.cpu2,softirq,0.0049752
2019-09-18 14:46:40,cpu.cpu2,softirq,0.0
2019-09-18 14:40:00,cpu.cpu2,softirq,0.0
2019-09-18 15:33:20,cpu.cpu2,irq,0.0
2019-09-18 15:26:40,cpu.cpu2,irq,0.0
2019-09-18 15:20:00,cpu.cpu2,irq,0.0
2019-09-18 15:13:20,cpu.cpu2,irq,0.0
2019-09-18 15:06:40,cpu.cpu2,irq,0.0
2019-09-18 15:00:00,cpu.cpu2,irq,0.0
2019-09-18 14:53:20,cpu.cpu2,irq,0.0
2019-09-18 14:46:40,cpu.cpu2,irq,0.0
2019-09-18 14:40:00,cpu.cpu2,irq,0.0
2019-09-18 15:33:20,cpu.cpu2,user,0.0422277
2019-09-18 15:26:40,cpu.cpu2,user,0.0447277
2019-09-18 15:20:00,cpu.cpu2,user,0.1731206
2019-09-18 15:13:20,cpu.cpu2,user,0.0744059
2019-09-18 15:06:40,cpu.cpu2,user,0.0570792
2019-09-18 15:00:00,cpu.cpu2,user,0.0946346
2019-09-18 14:53:20,cpu.cpu2,user,0.1094064
2019-09-18 14:46:40,cpu.cpu2,user,0.1744164
2019-09-18 14:40:00,cpu.cpu2,user,0.1143189
2019-09-18 15:33:20,cpu.cpu2,system,0.0322525
2019-09-18 15:26:40,cpu.cpu2,system,0.069605
2019-09-18 15:20:00,cpu.cpu2,system,0.0569159
2019-09-18 15:13:20,cpu.cpu2,system,0.069604
2019-09-18 15:06:40,cpu.cpu2,system,0.0544802
2019-09-18 15:00:00,cpu.cpu2,system,0.1508086
2019-09-18 14:53:20,cpu.cpu2,system,0.1792089
2019-09-18 14:46:40,cpu.cpu2,system,0.2415431
2019-09-18 14:40:00,cpu.cpu2,system,0.10155
2019-09-18 15:33:20,cpu.cpu2,nice,0.0
2019-09-18 15:26:40,cpu.cpu2,nice,0.0
2019-09-18 15:20:00,cpu.cpu2,nice,0.0
2019-09-18 15:13:20,cpu.cpu2,nice,0.0
2019-09-18 15:06:40,cpu.cpu2,nice,0.0
2019-09-18 15:00:00,cpu.cpu2,nice,0.0
2019-09-18 14:53:20,cpu.cpu2,nice,0.0
2019-09-18 14:46:40,cpu.cpu2,nice,0.0
2019-09-18 14:40:00,cpu.cpu2,nice,0.0
2019-09-18 15:33:20,cpu.cpu2,iowait,0.0
2019-09-18 15:26:40,cpu.cpu2,iowait,0.0
2019-09-18 15:20:00,cpu.cpu2,iowait,0.108738
2019-09-18 15:13:20,cpu.cpu2,iowait,0.0520297
2019-09-18 15:06:40,cpu.cpu2,iowait,0.0
2019-09-18 15:00:00,cpu.cpu2,iowait,0.0818311
2019-09-18 14:53:20,cpu.cpu2,iowait,0.0
2019-09-18 14:46:40,cpu.cpu2,iowait,0.0
2019-09-18 14:40:00,cpu.cpu2,iowait,0.0
2019-09-18 15:33:20,cpu.cpu1,guest_nice,0.0
2019-09-18 15:26:40,cpu.cpu1,guest_nice,0.0
2019-09-18 15:20:00,cpu.cpu1,guest_nice,0.0
2019-09-18 15:13:20,cpu.cpu1,guest_nice,0.0
2019-09-18 15:06:40,cpu.cpu1,guest_nice,0.0
2019-09-18 15:00:00,cpu.cpu1,guest_nice,0.0
2019-09-18 14:53:20,cpu.cpu1,guest_nice,0.0
2019-09-18 14:46:40,cpu.cpu1,guest_nice,0.0
2019-09-18 14:40:00,cpu.cpu1,guest_nice,0.0
2019-09-18 15:33:20,cpu.cpu1,guest,0.0
2019-09-18 15:26:40,cpu.cpu1,guest,0.0
2019-09-18 15:20:00,cpu.cpu1,guest,0.0
2019-09-18 15:13:20,cpu.cpu1,guest,0.0
2019-09-18 15:06:40,cpu.cpu1,guest,0.0
2019-09-18 15:00:00,cpu.cpu1,guest,0.0
2019-09-18 14:53:20,cpu.cpu1,guest,0.0
2019-09-18 14:46:40,cpu.cpu1,guest,0.0
2019-09-18 14:40:00,cpu.cpu1,guest,0.0
2019-09-18 15:33:20,cpu.cpu1,steal,0.0
2019-09-18 15:26:40,cpu.cpu1,steal,0.0
2019-09-18 15:20:00,cpu.cpu1,steal,0.0
2019-09-18 15:13:20,cpu.cpu1,steal,0.0
2019-09-18 15:06:40,cpu.cpu1,steal,0.0
2019-09-18 15:00:00,cpu.cpu1,steal,0.0
2019-09-18 14:53:20,cpu.cpu1,steal,0.0
2019-09-18 14:46:40,cpu.cpu1,steal,0.0
2019-09-18 14:40:00,cpu.cpu1,steal,0.0
2019-09-18 15:33:20,cpu.cpu1,softirq,0.0
2019-09-18 15:26:40,cpu.cpu1,softirq,0.0
2019-09-18 15:20:00,cpu.cpu1,softirq,0.0024752
2019-09-18 15:13:20,cpu.cpu1,softirq,0.0024752
2019-09-18 15:06:40,cpu.cpu1,softirq,0.0
2019-09-18 15:00:00,cpu.cpu1,softirq,0.0025452
2019-09-18 14:53:20,cpu.cpu1,softirq,0.0024272
2019-09-18 14:46:40,cpu.cpu1,softirq,0.004902
2019-09-18 14:40:00,cpu.cpu1,softirq,0.0025
2019-09-18 15:33:20,cpu.cpu1,irq,0.0
2019-09-18 15:26:40,cpu.cpu1,irq,0.0
2019-09-18 15:20:00,cpu.cpu1,irq,0.0
2019-09-18 15:13:20,cpu.cpu1,irq,0.0
2019-09-18 15:06:40,cpu.cpu1,irq,0.0
2019-09-18 15:00:00,cpu.cpu1,irq,0.0
2019-09-18 14:53:20,cpu.cpu1,irq,0.0
2019-09-18 14:46:40,cpu.cpu1,irq,0.0
2019-09-18 14:40:00,cpu.cpu1,irq,0.0
2019-09-18 15:33:20,cpu.cpu1,user,0.0546782
2019-09-18 15:26:40,cpu.cpu1,user,0.0447277
2019-09-18 15:20:00,cpu.cpu1,user,0.0896297
2019-09-18 15:13:20,cpu.cpu1,user,0.0871535
2019-09-18 15:06:40,cpu.cpu1,user,0.029802
2019-09-18 15:00:00,cpu.cpu1,user,0.1896261
2019-09-18 14:53:20,cpu.cpu1,user,0.1041443
2019-09-18 14:46:40,cpu.cpu1,user,0.1095615
2019-09-18 14:40:00,cpu.cpu1,user,0.0895812
2019-09-18 15:33:20,cpu.cpu1,system,0.0445792
2019-09-18 15:26:40,cpu.cpu1,system,0.037203
2019-09-18 15:20:00,cpu.cpu1,system,0.0322525
2019-09-18 15:13:20,cpu.cpu1,system,0.0546535
2019-09-18 15:06:40,cpu.cpu1,system,0.0248267
2019-09-18 15:00:00,cpu.cpu1,system,0.1254835
2019-09-18 14:53:20,cpu.cpu1,system,0.1291642
2019-09-18 14:46:40,cpu.cpu1,system,0.1616644
2019-09-18 14:40:00,cpu.cpu1,system,0.1517584
2019-09-18 15:33:20,cpu.cpu1,nice,0.0
2019-09-18 15:26:40,cpu.cpu1,nice,0.0
2019-09-18 15:20:00,cpu.cpu1,nice,0.0
2019-09-18 15:13:20,cpu.cpu1,nice,0.0
2019-09-18 15:06:40,cpu.cpu1,nice,0.0
2019-09-18 15:00:00,cpu.cpu1,nice,0.0
2019-09-18 14:53:20,cpu.cpu1,nice,0.0
2019-09-18 14:46:40,cpu.cpu1,nice,0.0
2019-09-18 14:40:00,cpu.cpu1,nice,0.0
2019-09-18 15:33:20,cpu.cpu1,iowait,0.0
2019-09-18 15:26:40,cpu.cpu1,iowait,0.0025
2019-09-18 15:20:00,cpu.cpu1,iowait,0.0249757
2019-09-18 15:13:20,cpu.cpu1,iowait,0.0274752
2019-09-18 15:06:40,cpu.cpu1,iowait,0.0
2019-09-18 15:00:00,cpu.cpu1,iowait,0.2032337
2019-09-18 14:53:20,cpu.cpu1,iowait,0.0
2019-09-18 14:46:40,cpu.cpu1,iowait,0.0074505
2019-09-18 14:40:00,cpu.cpu1,iowait,0.0
2019-09-18 15:33:20,cpu.cpu0,guest_nice,0.0
2019-09-18 15:26:40,cpu.cpu0,guest_nice,0.0
2019-09-18 15:20:00,cpu.cpu0,guest_nice,0.0
2019-09-18 15:13:20,cpu.cpu0,guest_nice,0.0
2019-09-18 15:06:40,cpu.cpu0,guest_nice,0.0
2019-09-18 15:00:00,cpu.cpu0,guest_nice,0.0
2019-09-18 14:53:20,cpu.cpu0,guest_nice,0.0
2019-09-18 14:46:40,cpu.cpu0,guest_nice,0.0
2019-09-18 14:40:00,cpu.cpu0,guest_nice,0.0
2019-09-18 15:33:20,cpu.cpu0,guest,0.0
2019-09-18 15:26:40,cpu.cpu0,guest,0.0
2019-09-18 15:20:00,cpu.cpu0,guest,0.0
2019-09-18 15:13:20,cpu.cpu0,guest,0.0
2019-09-18 15:06:40,cpu.cpu0,guest,0.0
2019-09-18 15:00:00,cpu.cpu0,guest,0.0
2019-09-18 14:53:20,cpu.cpu0,guest,0.0
2019-09-18 14:46:40,cpu.cpu0,guest,0.0
2019-09-18 14:40:00,cpu.cpu0,guest,0.0
2019-09-18 15:33:20,cpu.cpu0,steal,0.0
2019-09-18 15:26:40,cpu.cpu0,steal,0.0
2019-09-18 15:20:00,cpu.cpu0,steal,0.0
2019-09-18 15:13:20,cpu.cpu0,steal,0.0
2019-09-18 15:06:40,cpu.cpu0,steal,0.0
2019-09-18 15:00:00,cpu.cpu0,steal,0.0
2019-09-18 14:53:20,cpu.cpu0,steal,0.0
2019-09-18 14:46:40,cpu.cpu0,steal,0.0
2019-09-18 14:40:00,cpu.cpu0,steal,0.0
2019-09-18 15:33:20,cpu.cpu0,softirq,0.0
2019-09-18 15:26:40,cpu.cpu0,softirq,0.0
2019-09-18 15:20:00,cpu.cpu0,softirq,0.0024752
2019-09-18 15:13:20,cpu.cpu0,softirq,0.0024752
2019-09-18 15:06:40,cpu.cpu0,softirq,0.0
2019-09-18 15:00:00,cpu.cpu0,softirq,0.0050905
2019-09-18 14:53:20,cpu.cpu0,softirq,0.0049505
2019-09-18 14:46:40,cpu.cpu0,softirq,0.0223272
2019-09-18 14:40:00,cpu.cpu0,softirq,0.0123277
2019-09-18 15:33:20,cpu.cpu0,irq,0.0
2019-09-18 15:26:40,cpu.cpu0,irq,0.0
2019-09-18 15:20:00,cpu.cpu0,irq,0.0
2019-09-18 15:13:20,cpu.cpu0,irq,0.0
2019-09-18 15:06:40,cpu.cpu0,irq,0.0
2019-09-18 15:00:00,cpu.cpu0,irq,0.0
2019-09-18 14:53:20,cpu.cpu0,irq,0.0
2019-09-18 14:46:40,cpu.cpu0,irq,0.0
2019-09-18 14:40:00,cpu.cpu0,irq,0.0
2019-09-18 15:33:20,cpu.cpu0,user,0.0322772
2019-09-18 15:26:40,cpu.cpu0,user,0.0495792
2019-09-18 15:20:00,cpu.cpu0,user,0.3831693
2019-09-18 15:13:20,cpu.cpu0,user,0.1738121
2019-09-18 15:06:40,cpu.cpu0,user,0.0396787
2019-09-18 15:00:00,cpu.cpu0,user,0.1431969
2019-09-18 14:53:20,cpu.cpu0,user,0.0771787
2019-09-18 14:46:40,cpu.cpu0,user,0.1291668
2019-09-18 14:40:00,cpu.cpu0,user,0.1292881
2019-09-18 15:33:20,cpu.cpu0,system,0.0447525
2019-09-18 15:26:40,cpu.cpu0,system,0.052203
2019-09-18 15:20:00,cpu.cpu0,system,0.1273176
2019-09-18 15:13:20,cpu.cpu0,system,0.0826622
2019-09-18 15:06:40,cpu.cpu0,system,0.0671535
2019-09-18 15:00:00,cpu.cpu0,system,0.1021915
2019-09-18 14:53:20,cpu.cpu0,system,0.1343817
2019-09-18 14:46:40,cpu.cpu0,system,0.1666406
2019-09-18 14:40:00,cpu.cpu0,system,0.1865618
2019-09-18 15:33:20,cpu.cpu0,nice,0.0
2019-09-18 15:26:40,cpu.cpu0,nice,0.0
2019-09-18 15:20:00,cpu.cpu0,nice,0.0
2019-09-18 15:13:20,cpu.cpu0,nice,0.0
2019-09-18 15:06:40,cpu.cpu0,nice,0.0
2019-09-18 15:00:00,cpu.cpu0,nice,0.0
2019-09-18 14:53:20,cpu.cpu0,nice,0.0
2019-09-18 14:46:40,cpu.cpu0,nice,0.0
2019-09-18 14:40:00,cpu.cpu0,nice,0.0
2019-09-18 15:33:20,cpu.cpu0,iowait,0.0124257
2019-09-18 15:26:40,cpu.cpu0,iowait,0.012401
2019-09-18 15:20:00,cpu.cpu0,iowait,1.4483835
2019-09-18 15:13:20,cpu.cpu0,iowait,1.0529106
2019-09-18 15:06:40,cpu.cpu0,iowait,0.0684234
2019-09-18 15:00:00,cpu.cpu0,iowait,0.4162727
2019-09-18 14:53:20,cpu.cpu0,iowait,0.0099752
2019-09-18 14:46:40,cpu.cpu0,iowait,0.0199025
2019-09-18 14:40:00,cpu.cpu0,iowait,0.0099505
2019-09-18 15:33:20,system.cpu,guest_nice,0.0
2019-09-18 15:26:40,system.cpu,guest_nice,0.0
2019-09-18 15:20:00,system.cpu,guest_nice,0.0
2019-09-18 15:13:20,system.cpu,guest_nice,0.0
2019-09-18 15:06:40,system.cpu,guest_nice,0.0
2019-09-18 15:00:00,system.cpu,guest_nice,0.0
2019-09-18 14:53:20,system.cpu,guest_nice,0.0
2019-09-18 14:46:40,system.cpu,guest_nice,0.0
2019-09-18 14:40:00,system.cpu,guest_nice,0.0
2019-09-18 15:33:20,system.cpu,guest,0.0
2019-09-18 15:26:40,system.cpu,guest,0.0
2019-09-18 15:20:00,system.cpu,guest,0.0
2019-09-18 15:13:20,system.cpu,guest,0.0
2019-09-18 15:06:40,system.cpu,guest,0.0
2019-09-18 15:00:00,system.cpu,guest,0.0
